Company,"PNP ID","Approved on Date"
"Daintelecom Co., Ltd",DIN,1999/08/11
"DAIS SET Ltd.",DAI,02/21/2000
Daktronics,DAK,06/23/2004
"Dale Computer Corporation",DCC,11/29/1996
"Dancall Telecom A/S",DCT,1997/12/08
"Danelec Marine A/S",DAN,12/24/2009
"Danka Data Devices",DDD,11/29/1996
"Daou Tech Inc",DAU,11/29/1996
DAT,HCA,03/15/2001
"Data Apex Ltd",DAX,11/29/1996
"Data Display AG",DDI,07/17/2002
"Data Expert Corporation",DXP,11/29/1996
"Data Export Corporation",EXP,11/29/1996
"Data Modul AG",DMO,2013/03/12
"Data Price Informatica",EBH,05/24/2001
"Data Race Inc",DRI,07/30/1997
"Data Ray Corp.",DRC,11/30/2001
"Data Translation",DTX,11/29/1996
"Data Video",DVT,02/13/2007
"Databook Inc",DBK,11/29/1996
"Datacast LLC",DCD,1997/02/12
"Datacommunicatie Tron B.V.",TRN,11/29/1996
"Datacube Inc",DQB,11/29/1996
"Datadesk Technologies Inc",DDT,11/27/1998
"Datakey Inc",DKY,1998/06/04
"Datalogic Corporation",LJX,11/29/1996
"Datang Telephone Co",DTN,09/23/1998
"Dataq Instruments Inc",DII,11/29/1996
"Datasat Digital Entertainment",DDE,11/18/2011
"Datatronics Technology Inc",DCV,1997/02/01
"Datel Inc",DAT,11/29/1996
"Datenerfassungs- und Informationssysteme",MSD,03/16/1998
"Davicom Semiconductor Inc",DAV,01/15/1997
"DAVIS AS",DAS,1998/03/02
"DB Networks Inc",DBN,1997/01/12
"DBA Hans Wedemeyer",HWC,03/20/1999
"DCM Data Products",DCM,11/29/1996
"Dearborn Group Technology",DGT,1997/11/11
"DECIMATOR DESIGN PTY LTD",DXD,2012/06/03
"Decros Ltd",DCR,11/29/1996
"Deep Video Imaging Ltd",MLD,08/14/2003
"DEI Holdings dba Definitive Technology",DFT,2011/09/12
"Deico Electronics",DEI,11/29/1996
"Dell Inc",DLL,03/27/2009
"Dell Inc.",DEL,2009/09/12
"Delphi Automotive LLP",DPH,10/15/2013
"Delta Electronics Inc",DPC,11/29/1996
"Delta Information Systems, Inc",DDV,2012/03/01
DELTATEC,DTA,03/13/2009
"Deltec Corporation",FPS,11/29/1996
"DENON, Ltd.",DON,2004/01/04
"Dension Audio Systems",DHD,2013/04/03
"Densitron Computers Ltd",DEN,09/13/1999
"Design & Test Technology, Inc.",DTT,09/30/2010
"Design Technology",LPI,11/29/1996
"Deterministic Networks Inc.",DNI,04/19/2000
"Deutsche Telekom Berkom GmbH",BCQ,1997/12/08
"Deutsche Thomson OHG",DTO,06/14/2007
"Devolo AG",DVL,05/30/2002
"Dextera Labs Inc",DXL,2009/09/12
DFI,DFI,11/29/1996
"DH Print",DHP,11/29/1996
Diadem,DIA,11/29/1996
"Diagsoft Inc",DGS,11/29/1996
"Dialogue Technology Corporation",DCO,06/16/2004
"Diamond Computer Systems Inc",DCS,11/29/1996
"Diamond Lane Comm. Corporation",DLC,11/29/1996
DiCon,DNV,12/15/2004
"Dictaphone Corporation",DVD,1998/03/04
"Diebold Inc.",DBD,2006/05/09
"Digatron Industrie Elektronik GmbH",DAE,02/24/1997
"DIGI International",DGI,11/29/1996
"DigiBoard Inc",DBI,11/29/1996
"Digicom S.p.A.",DIG,11/29/1996
"Digicom Systems Inc",DMB,03/13/1998
"Digicorp European sales S.A.",DGP,05/22/1997
"Digiital Arts Inc",DGA,06/14/2007
"Digipronix Control Systems",DXC,07/16/1999
"Digital Acoustics Corporation",DAC,05/24/2000
"Digital Audio Labs Inc",DAL,11/29/1996
"Digital Communications Association",DCA,11/29/1996
"Digital Discovery",SHR,09/24/1997
"Schneider Electric Japan Holdings, Ltd.",PRF,2003/02/01
"Digital Equipment Corporation",DEC,11/29/1996
"Digital Processing Systems",DPS,11/29/1996
"Digital Projection Limited",DPL,2002/09/07
"DIGITAL REFLECTION INC.",DRD,02/21/2000
"Digital Video System",DVS,11/29/1996
"DigiTalk Pro AV",DPA,10/23/2000
"Digital-Logic GmbH",DLG,2003/02/09
"Digitan Systems Inc",DSI,11/29/1996
"Digitelec Informatique Park Cadera",DLT,11/29/1996
"Dimension Technologies, Inc.",DTE,2010/03/05
"Dimond Multimedia Systems Inc",DMM,11/29/1996
"Diseda S.A.",DIS,11/29/1996
"Distributed Management Task Force, Inc. (DMTF)",DMT,03/31/2009
"Diversified Technology, Inc.",DTI,11/29/1996
"D-Link Systems Inc",ABO,11/29/1996
"D-Link Systems Inc",DLK,11/29/1996
"DNA Enterprises, Inc.",DNA,1998/01/09
"DO NOT USE - AUO",AUO,09/16/2008
"DO NOT USE - LPL",LPL,09/16/2008
"DO NOT USE - PHI",PHI,11/29/1996
"DO NOT USE - PTW",PTW,2009/09/09
"DO NOT USE - PVC",PVC,2009/09/09
"DO NOT USE - RTK",RTK,2009/09/09
"DO NOT USE - SEG",SEG,2009/09/09
"DO NOT USE - TNJ",TNJ,2009/09/09
"DO NOT USE - UND",UND,11/29/1996
"DO NOT USE - UNE",UNE,11/29/1996
"DO NOT USE - UNF",UNF,11/29/1996
"DO NOT USE - WAN",WAN,2009/09/09
"DO NOT USE - XER",XER,2009/09/09
"DO NOT USE - XOC",XOC,2009/09/09
"Doble Engineering Company",DBL,11/29/1996
DocuPoint,DPI,11/29/1996
"Dolby Laboratories Inc.",DLB,01/27/2010
"Dolman Technologies Group Inc",DOL,1997/11/11
"Domain Technology Inc",DSP,11/29/1996
"DOME imaging systems",DMS,10/23/2000
"Dome Imaging Systems",DOM,11/29/1996
"Dongguan Alllike Electronics Co., Ltd.",AIK,2015/11/04
"Dosch & Amand GmbH & Company KG",DUA,1997/02/12
"Dotronic Mikroelektronik GmbH",DOT,06/28/2002
"dPict Imaging, Inc.",DIM,2008/12/02
"DpiX, Inc.",DPX,09/23/1998
DPT,DPT,11/29/1996
"Dr. Bott KG",DRB,04/25/2002
"Dr. Neuhous Telekommunikation GmbH",DNT,11/29/1996
"Dragon Information Technology",DIT,11/29/1996
"DRS Defense Solutions, LLC",DRS,10/18/2011
"DS Multimedia Pte Ltd",DSD,02/14/2006
"DSM Digital Services GmbH",DSM,11/29/1996
"dSPACE GmbH",DCE,12/16/1996
"DTC Tech Corporation",DTC,11/29/1996
"DugoTech Co., LTD",DGK,06/14/2007
"Dune Microsystems Corporation",DMC,11/29/1996
"Dycam Inc",DYC,1998/08/01
"Dymo-CoStar Corporation",DYM,12/28/1998
"Dynamic Controls Ltd",DCL,05/24/2000
"Dynax Electronics (HK) Ltd",DTK,11/29/1996
"Dynax Electronics (HK) Ltd",DYX,11/29/1996
"e.Digital Corporation",EDC,10/23/2000
"E.E.P.D. GmbH",EEP,06/14/2007
"Eagle Technology",EGL,11/29/1996
"Eastman Kodak Company",KOD,05/24/2000
"Eastman Kodak Company",EKC,11/29/1996
"Easytel oy",TWI,07/16/1999
"EBS Euchner Büro- und Schulsysteme GmbH",EBS,2013/05/02
"Echo Speech Corporation",ECO,11/29/1996
"Eclipse Tech Inc",ETI,11/29/1996
"E-Cmos Tech Corporation",ECM,11/29/1996
"Eden Sistemas de Computacao S/A",ESC,11/29/1996
"Edimax Tech. Company Ltd",EDI,11/29/1996
EDMI,EDM,07/16/1998
"Edsun Laboratories",ELI,11/29/1996
"EE Solutions, Inc.",EES,04/16/2003
"EEH Datalink GmbH",EEH,1997/03/07
"Efficient Networks",ENI,11/29/1996
"Egenera, Inc.",EGN,2002/08/10
"Eicon Technology Corporation",EIC,11/29/1996
"EIZO GmbH Display Technologies",EGD,02/13/2009
"Eizo Nanao Corporation",ENC,12/28/1998
"EKSEN YAZILIM",EKS,04/25/2002
"ELAD srl",ELA,04/25/2002
"ELAN MICROELECTRONICS CORPORATION",ETD,2009/03/11
"ELAN MICROELECTRONICS CORPORATION",TSH,11/14/2014
"Elbit Systems of America",ESA,06/15/2009
"ELCON Systemtechnik GmbH",ESG,07/16/1999
"ELEA CardWare",LXS,06/25/1998
"Elecom Company Ltd",ECP,11/29/1996
"Elecom Company Ltd",ELE,11/29/1996
"Electro Cam Corp.",ECA,2000/10/08
"Electro Scientific Ind",ELC,11/29/1996
"Electronic Measurements",MMM,11/29/1996
"Electronic Trade Solutions Ltd",ETS,08/20/2002
"Electronic-Design GmbH",EDG,1997/12/08
"Electrosonic Ltd",ELL,09/13/1999
"Element Labs, Inc.",ELT,2007/11/10
"Elgato Systems LLC",EGA,2011/08/02
"Elitegroup Computer Systems Company Ltd",ECS,11/29/1996
"Elitegroup Computer Systems Company Ltd",UEG,11/29/1996
"Elmeg GmbH Kommunikationstechnik",ELG,11/29/1996
"Elmic Systems Inc",ELM,11/29/1996
"ELMO COMPANY, LIMITED",EMO,06/26/2012
"Elo TouchSystems Inc",ELO,11/29/1996
"Elonex PLC",ELX,11/29/1996
"El-PUSK Co., Ltd.",LPE,08/14/2001
"ELSA GmbH",ELS,11/29/1996
"ELTEC Elektronik AG",EAG,11/25/2014
"Embedded computing inc ltd",EMB,02/25/2002
"Embedded Solution Technology",EST,05/24/2000
"Embrionix Design Inc.",EMD,07/24/2013
"Emcore Corporation",EMK,05/31/2012
"Emerging Display Technologies Corp",EDT,08/18/2009
"EMG Consultants Inc",EMG,11/29/1996
"EMiNE TECHNOLOGY COMPANY, LTD.",EME,06/16/2005
Empac,EPC,1996/04/12
"Emulex Corporation",EMU,11/29/1996
"Enciris Technologies",ECI,2008/01/11
"Enciris Technologies",ECT,2008/01/11
"ENE Technology Inc.",ENE,03/15/2001
"e-Net Inc",DTL,10/16/1997
Enhansoft,EHN,11/16/2010
"ENIDAN Technologies Ltd",END,04/19/2000
"Ensemble Designs, Inc",ESD,2009/09/12
"Ensoniq Corporation",ENS,11/29/1996
"Enterprise Comm. & Computing Inc",ENT,11/29/1996
"Envision Peripherals, Inc",EPI,02/22/1999
"Eon Instrumentation, Inc.",EON,01/15/2015
"EPiCON Inc.",EPN,09/23/1998
"Epiphan Systems Inc.",EPH,03/14/2011
"Epson Research",EHJ,11/29/1996
"Equinox Systems Inc",EQX,11/29/1996
"Equipe Electronics Ltd.",EQP,07/14/2005
"Ergo Electronics",EGO,11/29/1996
"Ergo System",ERG,11/29/1996
"Ericsson Mobile Communications AB",ERI,10/22/1997
"Ericsson Mobile Networks B.V.",EUT,04/14/1998
"Ericsson, Inc.",ERN,09/23/1998
ES&S,ESK,1999/08/11
eSATURNUS,ESN,02/21/2012
"Escort Insturments Corporation",ERT,1997/02/05
"ESS Technology Inc",ESS,11/29/1996
"ESSential Comm. Corporation",ECC,11/29/1996
"Esterline Technologies",ESL,2012/06/01
"Esterline Belgium BVBA",ESB,01/15/2015
"E-Systems Inc",ESY,11/29/1996
"ET&T Technology Company Ltd",EEE,1998/04/05
"E-Tech Inc",ETT,11/29/1996
"eTEK Labs Inc.",ETK,07/16/1998
"Etherboot Project",ETH,2010/09/07
"Eugene Chukhlomin Sole Proprietorship, d.b.a.",ECK,2008/03/05
"Euraplan GmbH",ERP,11/29/1996
"Evans and Sutherland Computer",EAS,01/28/2003
Everex,EVX,11/29/1996
"Everton Technology Company Ltd",ETC,1997/10/04
"Evertz Microsystems Ltd.",ETL,06/14/2007
"eviateg GmbH",EVI,02/21/2000
"Ex Machina Inc",EMI,11/29/1996
"Exacom SA",YHW,11/29/1996
"Exatech Computadores & Servicos Ltda",EXT,09/23/1998
"Excel Company Ltd",ECL,05/27/1997
"Excession Audio",EXC,1998/06/11
"EXFO Electro Optical Engineering",XFO,04/29/1998
"Exide Electronics",EXI,11/29/1996
"Extended Systems, Inc.",ESI,07/16/1999
"Exterity Ltd",EXY,2009/12/02
"Extraordinary Technologies PTY Limited",CRO,2005/11/04
"Exxact GmbH",EXX,11/29/1996
"eyefactive Gmbh",EYF,2015/07/07
"eyevis GmbH",EYE,11/18/2011
"EzE Technologies",EZE,02/21/2005
"F.J. Tieman BV",FJT,06/25/1998
"Fairfield Industries",FFI,11/29/1996
"Fantalooks Co., Ltd.",FAN,2014/12/03
"Fanuc LTD",FNC,01/29/1997
"Farallon Computing",FAR,11/29/1996
"FARO Technologies",FRO,09/21/2012
"Faroudja Laboratories",FLI,2004/02/06
"Fast Multimedia AG",FMA,11/29/1996
"FastPoint Technologies, Inc.",FTI,06/21/2001
"Feature Integration Technology Inc.",FIT,2009/11/08
"Fellowes & Questec",FEL,11/29/1996
"Fellowes, Inc.",FMI,2001/05/07
"Fen Systems Ltd.",FEN,2010/04/05
"Ferranti Int'L",FER,11/29/1996
"Ferrari Electronic GmbH",TLA,1996/04/12
FHLP,FHL,11/29/1996
"Fibernet Research Inc",FRI,11/29/1996
"Finecom Co., Ltd.",FIN,11/27/1998
"Fingerprint Cards AB",FPC,06/14/2013
"First Industrial Computer Inc",PCG,11/29/1996
"First International Computer Inc",LEO,09/19/1997
"First International Computer Ltd",FCG,1997/10/04
"First Virtual Corporation",FVC,11/29/1996
"Flat Connections Inc",FWR,11/29/1996
"FlightSafety International",SSD,2000/10/08
"FLY-IT Simulators",FIS,1997/08/09
"FocalTech Systems Co., Ltd.",FTS,07/23/2013
"Focus Enhancements, Inc.",FCS,2002/12/12
"Fokus Technologies GmbH",FOK,10/22/2013
"FOR-A Company Limited",FOA,2008/06/12
"Force Computers",FRC,11/29/1996
"Ford Microelectronics Inc",FMC,1997/11/03
"Fore Systems Inc",FSI,11/29/1996
"Forefront Int'l Ltd",FIL,11/29/1996
"Formosa Industrial Computing Inc",FIC,11/29/1996
Formoza-Altair,FMZ,04/25/2003
"Forth Dimension Displays Ltd",FDD,2015/07/07
"Forvus Research Inc",FRE,04/24/1997
"Foss Tecator",FOS,10/22/1997
"Founder Group Shenzhen Co.",FZC,1999/08/11
"Fountain Technologies Inc",FTN,11/29/1996
"Fraunhofer Heinrich-Hertz-Institute",HHI,07/27/2012
"Freedom Scientific BLV",FRD,06/15/2007
"FREEMARS Heavy Industries",TCX,03/15/2001
"Frontline Test Equipment Inc.",FTE,01/20/1999
"FTG Data Systems",FTG,11/29/1996
"Fuji Xerox",FXX,11/29/1996
"FUJIFILM Corporation",FFC,08/22/2011
"Fujitsu Display Technologies Corp.",FDT,10/23/2002
"Fujitsu General Limited.",FGL,02/21/2000
"Fujitsu Ltd",FUJ,11/29/1996
"Fujitsu Microelect Ltd",FML,11/29/1996
"Fujitsu Peripherals Ltd",FPE,08/19/1997
"Fujitsu Siemens Computers GmbH",FUS,01/13/2000
"Fujitsu Spain",FJS,11/29/1996
"Fujitsu Takamisawa Component Limited",FJC,05/16/1999
"FUJITSU TEN LIMITED",FTL,12/20/2011
"Funai Electric Co., Ltd.",FNI,01/18/2005
"Furukawa Electric Company Ltd",FCB,11/29/1996
"FURUNO ELECTRIC CO., LTD.",FEC,11/29/1996
"Future Designs, Inc.",FDI,09/29/2014
"Future Domain",FDC,11/29/1996
"Future Systems Consulting KK",FSC,11/29/1996
"Futuretouch Corporation",FTC,11/29/1996
"FZI Forschungszentrum Informatik",FZI,1997/12/08
"G&W Instruments GmbH",SPH,02/25/2002
"G. Diehl ISDN GmbH",GDI,11/29/1996
"Gadget Labs LLC",GLS,11/29/1996
"Gage Applied Sciences Inc",GAG,11/29/1996
"GAI-Tronics, A Hubbell Company",HUB,03/26/2009
"Galil Motion Control",GAL,11/29/1996
"Garmin International",GRM,2011/09/12
"Garnet System Company Ltd",GTM,11/29/1996
"Gateway 2000",GWY,11/29/1996
"Gateway Comm. Inc",GCI,11/29/1996
"Gateworks Corporation",GWK,07/31/2013
"Gaudi Co., Ltd.",GAU,03/31/2003
"GCC Technologies Inc",GCC,1997/05/06
GDS,GDS,06/23/2004
"GE Fanuc Embedded Systems",GEF,06/14/2007
"Abaco Systems, Inc.",GEH,2010/03/09
"Gefen Inc.",GFN,2007/11/10
"Gem Plus",GEM,02/27/1998
"GEMINI 2000 Ltd",GMN,10/23/2000
"General Datacom",GDC,11/29/1996
"General Dynamics C4 Systems",GED,2013/09/01
"General Information Systems",GML,01/13/2000
"General Inst. Corporation",GIC,11/29/1996
"General Standards Corporation",GSC,07/16/1998
"General Touch Technology Co., Ltd.",GTT,11/21/2002
"Genesys ATE Inc",GEN,11/29/1996
"Genesys Logic",GLM,1999/08/11
"Gennum Corporation",GND,2006/05/09
"GEO Sense",GEO,11/29/1996
"Geotest Marvin Test Systems Inc",GTS,02/24/1998
"GERMANEERS GmbH",GER,12/20/2011
"GES Singapore Pte Ltd",GES,03/15/2001
"Getac Technology Corporation",GET,2010/11/05
"GFMesstechnik GmbH",GFM,03/15/2001
"GI Provision Ltd",GIP,2012/08/02
"Global Data SA",PST,11/29/1996
"Global Village Communication",GVL,11/29/1996
"GMK Electronic Design GmbH",GMK,01/18/2008
"GMM Research Inc",GMM,11/29/1996
"GMX Inc",GMX,11/29/1996
"GN Nettest Inc",GNN,07/30/1997
"GOEPEL electronic GmbH",GOE,06/24/2013
"Goldmund - Digital Audio SA",GLD,2012/06/02
"GOLD RAIN ENTERPRISES CORP.",GRE,2003/04/06
"Goldstar Company Ltd",GSM,11/29/1996
Goldtouch,GTI,1997/06/08
"Google Inc.",GGL,05/26/2010
"GoPro, Inc.",GPR,01/15/2015
"Granch Ltd",GRH,09/23/2002
"Grand Junction Networks",GJN,11/29/1996
"Grandstream Networks, Inc.",GSN,2014/03/03
"Graphic SystemTechnology",GST,11/29/1996
"Graphica Computer",GRA,11/29/1996
"Graphtec Corporation",GTC,11/29/1996
"Grass Valley Germany GmbH",TGV,06/14/2007
"Grey Cell Systems Ltd",GCS,04/29/1997
"Grossenbacher Systeme AG",GSY,04/19/2000
"G-Tech Corporation",GTK,11/29/1996
"Guillemont International",GIM,10/29/1997
"GUNZE Limited",GZE,2005/02/05
"Gunze Ltd",GNZ,11/29/1996
"Guntermann & Drunck GmbH",GUD,2003/10/03
"Guzik Technical Enterprises",GUZ,11/29/1996
"GVC Corporation",GVC,11/29/1996
"H.P.R. Electronics GmbH",HPR,08/29/2007
"Hagiwara Sys-Com Company Ltd",HSC,11/29/1996
"GW Instruments",GWI,11/29/1996
"Haider electronics",HAE,2001/05/07
"Haivision Systems Inc.",HAI,11/15/2007
Halberthal,HAL,1998/10/02
"Hall Research",HRI,2012/10/05
"HAMAMATSU PHOTONICS K.K.",HPK,12/20/2006
"Hampshire Company, Inc.",HTI,01/20/1999
"Hanchang System Corporation",HAN,06/21/2003
"HannStar Display Corp",HSD,2009/11/08
"HannStar Display Corp",HSP,2009/11/08
"HardCom Elektronik & Datateknik",HDC,04/14/1998
"Harman International Industries, Inc",HII,2015/09/01
"Harris & Jeffries Inc",HJI,11/29/1996
"Harris Canada Inc",HWA,03/13/1998
"Harris Corporation",HAR,12/20/2011
"Harris Semiconductor",HRS,1997/02/01
"Hauppauge Computer Works Inc",HCW,11/29/1996
"Hayes Microcomputer Products Inc",HAY,11/29/1996
"HCL America Inc",HCL,11/29/1996
"HCL Peripherals",HCM,2001/02/10
"HD-INFO d.o.o.",HDI,2001/08/10
"Headplay, Inc.",HPI,04/30/2007
"Heng Yu Technology (HK) Limited",HYT,10/23/2000
Hercules,HRC,03/15/2001
HERCULES,HRT,03/15/2001
"HETEC Datensysteme GmbH",HET,2004/03/02
"Hewlett Packard",HWP,03/15/2001
"Hewlett Packard",HPD,1997/02/05
"Hewlett-Packard Co.",HPC,2000/10/08
"Hewlett-Packard Co.",HPQ,2004/12/07
"Hexium Ltd.",HXM,04/15/2008
"Hibino Corporation",HIB,2003/09/07
"Highwater Designs Ltd",HWD,11/29/1996
"Hikom Co., Ltd.",HIK,10/13/2003
"Hilevel Technology",HIL,11/29/1996
"HIRAKAWA HEWTECH CORP.",HHC,05/20/2008
"Hitachi America Ltd",HIT,11/29/1996
"Hitachi Consumer Electronics Co., Ltd",HCE,05/15/2009
"Hitachi Information Technology Co., Ltd.",HIC,04/19/2000
"Hitachi Ltd",HTC,11/29/1996
"Hitachi Maxell, Ltd.",MXL,01/13/2000
"Hitachi Micro Systems Europe Ltd",HEL,1997/09/07
"Hitex Systementwicklung GmbH",HTX,01/30/1998
"hmk Daten-System-Technik BmbH",HMK,09/30/1997
"HOB Electronic GmbH",HOB,11/29/1996
"Holoeye Photonics AG",HOL,2005/02/02
"Holografika kft.",HDV,03/31/2005
"Holtek Microelectronics Inc",HTK,11/29/1996
"Home Row Inc",INC,11/29/1996
"HON HAI PRECISON IND.CO.,LTD.",FOX,2010/02/08
"HONKO MFG. CO., LTD.",HKA,2004/01/12
"Hope Industrial Systems, Inc.",HIS,01/13/2014
"Horner Electric Inc",APG,11/29/1996
"Horsent Technology Co., Ltd.",HST,2015/11/04
"Hosiden Corporation",HOE,1997/05/08
"HTBLuVA Mödling",HTL,02/17/2014
"Hualon Microelectric Corporation",HMC,11/29/1996
"HUALONG TECHNOLOGY CO., LTD",EBT,06/15/2007
"Hughes Network Systems",HNS,11/29/1996
"HUMAX Co., Ltd.",HMX,02/14/2006
"HYC CO., LTD.",HYO,2006/12/04
"Hydis Technologies.Co.,LTD",HYD,11/22/2010
"Hynix Semiconductor",HYV,11/29/2008
"Hypercope Gmbh Aachen",HYC,1997/01/12
"Hypertec Pty Ltd",HYR,11/29/1996
"Hyphen Ltd",HYP,11/29/1996
"I&T Telecom.",ITT,1999/08/11
"I/OTech Inc",IOT,11/29/1996
"IAT Germany GmbH",IAT,11/29/1996
"IBM Brasil",IBM,11/29/1996
"IBM Corporation",CDT,11/29/1996
"IBP Instruments GmbH",IBP,09/23/1998
"IBR GmbH",IBR,01/16/1998
"IC Ensemble",ICE,09/19/1997
"ICA Inc",ICA,05/20/2002
"ICCC A/S",ICX,11/29/1996
"ICD Inc",ICD,1997/09/06
"ICET S.p.A.",ARE,05/16/1999
"ICP Electronics, Inc./iEi Technology Corp.",ICP,2012/07/09
ICSL,IUC,08/14/1997
"Icuiti Corporation",XTD,06/14/2007
"Icuiti Corporation",IWR,2007/06/03
"Id3 Semiconductors",ISC,03/15/2001
"IDE Associates",IDE,11/29/1996
"IDEO Product Development",IDO,09/30/1997
"idex displays",DEX,04/25/2002
"IDEXX Labs",IDX,11/29/1996
"IDK Corporation",IDK,04/16/2003
"Idneo Technologies",IDN,2012/05/07
IDTECH,ITS,06/17/2002
IEE,IEE,06/21/2001
"IGM Communi",IGM,11/29/1996
"IINFRA Co., Ltd",IIN,2003/09/05
"Iiyama North America",IVM,11/29/1996
"Ikegami Tsushinki Co. Ltd.",IKE,11/14/2014
"Ikos Systems Inc",IKS,11/29/1996
ILC,IND,06/16/2004
