Company,"PNP ID","Approved on Date"
"Image Logic Corporation",ILC,11/29/1996
"Image Stream Medical",ISM,05/27/2010
"IMAGENICS Co., Ltd.",IMG,2006/05/09
"IMAGEQUEST Co., Ltd",IQT,2002/08/10
Imagraph,IME,1996/04/12
Imagraph,IMA,11/29/1996
"ImasDe Canarias S.A.",IMD,1997/03/07
"IMC Networks",IMC,11/29/1996
"Immersion Corporation",IMM,07/16/1997
"IMP Electronics Ltd.",HUM,06/16/2004
Impinj,IMP,08/14/2012
"Impossible Production",IMN,2000/10/08
"In Focus Systems Inc",IFS,11/29/1996
"In4S Inc",ALD,1997/05/12
INBINE.CO.LTD,IBI,2001/06/11
"Indtek Co., Ltd.",INK,03/26/2007
"IneoQuest Technologies, Inc",IQI,02/18/2011
"Industrial Products Design, Inc.",IPD,07/16/1999
"Ines GmbH",INS,11/29/1996
"Infineon Technologies AG",IFX,04/19/2000
"Infinite Z",IFZ,2012/04/01
"Informatik Information Technologies",IIT,08/14/2013
Informtech,IFT,11/29/1996
"Infotek Communication Inc",ICI,11/29/1996
"Infotronic America, Inc.",ITR,06/21/2001
"Inframetrics Inc",INF,11/29/1996
"Ingram Macrotron",VSN,2000/10/08
"Ingram Macrotron Germany",VID,05/24/2000
"InHand Electronics",IHE,04/20/2010
"Initio Corporation",INI,11/29/1996
"Inmax Technology Corporation",IMT,2003/12/02
"Innolab Pte Ltd",INO,01/20/1999
"InnoLux Display Corporation",INL,12/15/2004
"InnoMedia Inc",INM,11/29/1996
"Innotech Corporation",ILS,10/23/2000
"Innovate Ltd",ATE,11/29/1996
"Innovent Systems, Inc.",INN,04/19/2000
"Innoware Inc",WII,01/30/1998
"Inovatec S.p.A.",inu,03/15/2001
"Inside Contactless",ICV,2010/04/11
"Inside Out Networks",ION,12/28/1998
"Insignia Solutions Inc",ISG,11/29/1996
"INSIS Co., LTD.",ISR,2003/12/02
"Institut f r angewandte Funksystemtechnik GmbH",IAF,03/20/1999
"Integraph Corporation",ING,11/29/1996
"Integrated Business Systems",IBC,11/29/1996
"Integrated Device Technology, Inc.",IDP,01/27/2010
"Integrated Tech Express Inc",ITE,11/29/1996
"Integrated Tech Express Inc",SRC,11/29/1996
"integrated Technology Express Inc",ITX,06/25/1997
"Integration Associates, Inc.",IAI,03/17/2004
"Intel Corp",ICO,2000/10/08
"Intelligent Instrumentation",III,11/29/1996
"Intelligent Platform Management Interface (IPMI) forum (Intel, HP, NEC, Dell)",IPI,05/24/2000
"Intelliworxx, Inc.",IWX,05/16/1999
"Intellix Corp.",SVC,01/18/2008
"Interaction Systems, Inc",TCH,03/20/1999
"Interactive Computer Products Inc",PEN,01/15/1997
"Intercom Inc",ITC,11/29/1996
"Interdigital Sistemas de Informacao",IDS,10/28/1997
"Interface Corporation",FBI,11/29/1996
"Interface Solutions",ISI,11/29/1996
"Intergate Pty Ltd",IGC,11/29/1996
"Interlace Engineering Corporation",IEC,11/29/1996
"Interlink Electronics",IEI,10/16/1998
"International Datacasting Corporation",IDC,02/25/1997
"International Display Technology",IDT,05/16/2002
"International Integrated Systems,Inc.(IISI)",ISY,2000/10/08
"International Microsystems Inc",IMI,11/29/1996
"International Power Technologies",IPT,1997/11/04
"Internet Technology Corporation",ITD,1997/05/12
"Interphase Corporation",INP,11/29/1996
"Interphase Corporation",INT,11/29/1996
"Intersil Corporation",LSD,03/14/2012
"Intersolve Technologies",IST,03/20/1999
Inter-Tel,ITL,03/21/1997
"Intertex Data AB",IXD,11/29/1996
"Intervoice Inc",IVI,11/29/1996
"Intevac Photonics Inc.",IVS,02/16/2011
"Intracom SA",ICM,1998/03/08
"Intrada-SDD Ltd",SDD,11/21/2007
"IntreSource Systems Pte Ltd",ISP,08/27/1997
"Intuitive Surgical, Inc.",SRG,02/16/2006
"Inventec Corporation",INA,09/13/2013
"Inventec Electronics (M) Sdn. Bhd.",INE,07/21/1998
"Inviso, Inc.",INV,10/23/2000
"I-O Data Device Inc",IOD,11/29/1996
"i-O Display System",IOS,03/15/2001
Iomega,IOM,11/29/1996
"IP Power Technologies GmbH",IPP,2010/06/12
"IP3 Technology Ltd.",IPQ,2013/11/11
"IPC Corporation",IPC,11/29/1996
"IPM Industria Politecnica Meridionale SpA",IPM,09/23/1998
"IPS, Inc. (Intellectual Property Solutions, Inc.)",IPS,2001/05/09
"IPWireless, Inc",IPW,03/15/2001
"ISIC Innoscan Industrial Computers A/S",IIC,07/23/2003
"Isolation Systems",ISL,11/29/1996
"ISS Inc",ISS,11/29/1996
"Itausa Export North America",ITA,11/29/1996
"Ithaca Peripherals",IPR,1997/01/07
"ITK Telekommunikation AG",ITK,11/29/1996
"ITM inc.",ITM,04/24/2001
"IT-PRO Consulting und Systemhaus GmbH",ITP,10/23/2000
"Jace Tech Inc",JCE,11/29/1996
"Jaeik Information & Communication Co., Ltd.",JIC,10/23/2000
"Jan Strapko - FOTO",XFG,2001/07/05
"Janich & Klass Computertechnik GmbH",JUK,2002/08/10
"Janz Automationssysteme AG",JAS,2009/03/11
"Japan Aviation Electronics Industry, Limited",JAE,03/15/2001
"Japan Digital Laboratory Co.,Ltd.",JDL,04/19/2000
"Japan Display Inc.",JDI,04/18/2013
"Jaton Corporation",JAT,09/24/1997
"JET POWER TECHNOLOGY CO., LTD.",JET,03/15/2001
"Jetway Information Co., Ltd",JWY,09/22/2003
"jetway security micro,inc",JTY,2009/11/11
"Jiangsu Shinco Electronic Group Co., Ltd",SHI,2004/10/08
"Jones Futurex Inc",JFX,11/29/1996
"Jongshine Tech Inc",LTI,11/29/1996
"Josef Heim KG",HKG,11/29/1996
"JPC Technology Limited",JPC,10/23/2000
"JS DigiTech, Inc",JSD,10/23/2000
"JS Motorsports",JTS,1997/05/12
Junnila,TPJ,03/15/2001
"Jupiter Systems",JUP,2006/05/09
"Jupiter Systems, Inc.",JSI,06/14/2007
JVC,JVC,10/23/2000
"JVC KENWOOD Corporation",JKC,2012/08/03
"JWSpencer & Co.",JWS,07/16/1999
"Kansai Electric Company Ltd",SGE,1996/04/12
"Kaohsiung Opto Electronics Americas, Inc.",HIQ,03/14/2012
"Karn Solutions Ltd.",KSL,2006/08/05
Karna,KAR,02/21/2000
"Katron Tech Inc",KTN,11/29/1996
"Kayser-Threde GmbH",KTG,11/29/1996
"KDDI Technology Corporation",KDT,05/22/2012
KDE,KDE,08/14/2001
"KDS USA",KDS,11/29/1996
"KEISOKU GIKEN Co.,Ltd.",KGL,04/17/2012
"Kensington Microware Ltd",KML,11/29/1996
"Kenwood Corporation",KWD,02/22/2008
KEPS,EPS,11/29/1996
"Kesa Corporation",KES,11/29/1996
"Key Tech Inc",KEY,11/29/1996
"Key Tronic Corporation",KTK,11/29/1996
"Keycorp Ltd",KCL,05/20/1997
KeyView,KVX,08/13/2012
"Kidboard Inc",KBI,04/24/1997
"KIMIN Electronics Co., Ltd.",KME,02/15/2011
"Kinetic Systems Corporation",KSC,11/29/1996
"King Phoenix Company",KPC,11/29/1996
"King Tester Corporation",KSX,07/16/1998
"Kingston Tech Corporation",KTC,11/29/1996
"Kionix, Inc.",KIO,12/23/2013
"KiSS Technology A/S",KIS,06/16/2005
"Klos Technologies, Inc.",PVP,2000/10/08
"Kobil Systems GmbH",KBL,03/15/2001
"Kobil Systems GmbH",KOB,03/15/2001
"Kodiak Tech",KDK,11/29/1996
"Kofax Image Products",KFX,11/29/1996
"Kollmorgen Motion Technologies Group",KOL,11/29/1996
"KOLTER ELECTRONIC",KOE,03/15/2001
"Komatsu Forest",KFE,04/20/2010
"Konica corporation",KNC,1997/05/08
"Konica Technical Inc",KTI,11/29/1996
"Kontron Electronik",TWE,11/29/1996
"Kontron Embedded Modules GmbH",KEM,08/29/2007
"Kontron Europe GmbH",KEU,02/20/2014
"Korea Data Systems Co., Ltd.",KDM,12/18/2003
"KOUZIRO Co.,Ltd.",KOU,07/27/2012
"KOWA Company,LTD.",KOW,2008/12/03
"Kramer Electronics Ltd. International",KMR,2013/10/07
"Krell Industries Inc.",KRL,2004/03/08
"Kroma Telecom",KRM,2010/05/05
"Kroy LLC",KRY,07/16/1998
K-Tech,KTE,03/31/2003
"KUPA China Shenzhen Micro Technology Co., Ltd. Gold Institute",KSG,04/22/2014
"Kurta Corporation",KUR,11/29/1996
"Kvaser AB",KVA,01/24/1997
"KYE Syst Corporation",KYE,11/29/1996
"Kyocera Corporation",KYC,11/29/1996
"Kyushu Electronics Systems Inc",KEC,1998/12/01
"K-Zone International",KZN,06/21/2001
"K-Zone International co. Ltd.",KZI,2000/10/08
"L-3 Communications",LLL,2010/11/05
"La Commande Electronique",LCE,11/29/1996
"Labcal Technologies",LCT,1999/08/11
"Labtec Inc",LTC,1997/08/12
"Labway Corporation",LWC,1996/04/12
LaCie,LAC,12/28/1998
"Laguna Systems",LAG,11/29/1996
"Land Computer Company Ltd",LND,11/29/1996
"LANETCO International",LNT,2003/02/05
"Lanier Worldwide",LWW,11/29/1996
"Lars Haagh ApS",LHA,1997/09/01
"LASAT Comm. A/S",LAS,11/29/1996
"Laser Master",LMT,11/29/1996
"Laserdyne Technologies",LDN,10/16/2013
"Lasergraphics, Inc.",LGX,02/21/2000
"Latitude Comm.",LCM,11/29/1996
"Lava Computer MFG Inc",LAV,04/14/1997
LCI,LCC,2000/10/08
"Lectron Company Ltd",LEC,03/27/1997
"Leda Media Products",LMP,1998/11/05
"Legerity, Inc",LEG,01/18/2005
"Leitch Technology International Inc.",LTV,2003/09/12
Lenovo,LNV,07/14/2005
"Lenovo Beijing Co. Ltd.",LIN,05/22/2012
"Lenovo Group Limited",LEN,2005/03/06
"Lexical Ltd",LEX,11/29/1996
LEXICON,LCN,2005/01/03
"Leutron Vision",PRS,11/29/1996
"Lexmark Int'l Inc",LMI,11/29/1996
"LG Semicom Company Ltd",LGS,11/29/1996
LGIC,MAN,02/21/2000
"LifeSize Communications",LSC,02/14/2006
"Lighthouse Technologies Limited",LHT,2010/04/05
"Lightware Visual Engineering",LWR,2009/04/02
"Lightware, Inc",LTW,10/16/1998
"Lightwell Company Ltd",LZX,1997/02/12
"Likom Technology Sdn. Bhd.",LKM,04/23/1998
"Linear Systems Ltd.",LNR,2007/11/10
"Link Tech Inc",LNK,11/29/1996
"Linked IP GmbH",LIP,07/19/2010
"Lisa Draexlmaier GmbH",FGD,02/22/1999
"Litelogic Operations Ltd",LOL,2011/09/12
"Lite-On Communication Inc",LCI,11/29/1996
"Lithics Silicon Technology",LIT,03/15/2001
"Litronic Inc",LTN,1998/03/02
"Locamation B.V.",LOC,2004/09/01
"Loewe Opta GmbH",LOE,2005/02/05
"Logic Ltd",LGC,1994/02/04
"Logical Solutions",LSL,11/29/1996
"Logicode Technology Inc",LOG,11/29/1996
"Logitech Inc",LGI,11/29/1996
"LogiDataTech Electronic GmbH",LDT,03/15/2001
"Logos Design A/S",SGO,04/24/2001
"Long Engineering Design Inc",LED,11/29/1996
"Longshine Electronics Company",LCS,11/29/1996
"Loughborough Sound Images",LSI,11/29/1996
"LSI Japan Company Ltd",LSJ,11/29/1996
"LSI Systems Inc",LSY,11/29/1996
"LTS Scale LLC",LTS,11/15/2007
Lubosoft,LBO,04/24/2001
"Lucent Technologies",LUC,04/19/2000
"Lucent Technologies",LMG,01/13/1997
"Lucidity Technology Company Ltd",LTK,05/18/1998
"Lumagen, Inc.",LUM,2004/12/08
"Lung Hwa Electronics Company Ltd",LHE,1998/12/06
Luxeon,LXN,03/15/2001
"Luxxell Research Inc",LUX,1997/09/06
"LVI Low Vision International AB",LVI,01/21/2011
"LXCO Technologies AG",LXC,2012/11/01
"MAC System Company Ltd",MAC,09/26/1997
"Mac-Eight Co., LTD.",MEJ,01/19/2011
"Macraigor Systems Inc",OCD,03/23/1998
"Macrocad Development Inc.",VHI,04/19/2000
"Macronix Inc",MXI,11/29/1996
"Madge Networks",MDG,11/29/1996
"Maestro Pty Ltd",MAE,1996/04/12
"MAG InnoVision",MAG,11/29/1996
"Magic Leap",MLP,11/14/2014
"Magni Systems Inc",MCP,11/29/1996
"MagTek Inc.",EKA,02/14/2006
"Magus Data Tech",MDT,11/29/1996
"Mainpine Limited",MPN,06/30/2007
"Mainpine Limited",MUK,09/13/1999
"Many CNC System Co., Ltd.",PAK,2004/12/03
"Maple Research Inst. Company Ltd",MPL,11/29/1996
"MARANTZ JAPAN, INC.",MJI,10/23/2000
"Marconi Instruments Ltd",MIL,11/29/1996
"Marconi Simulation & Ty-Coch Way Training",MRC,11/29/1996
"Marina Communicaitons",MCR,11/29/1996
"Mark Levinson",MLN,02/28/2005
"Mark of the Unicorn Inc",MTU,03/21/1997
"Marseille, Inc.",MNI,02/27/2013
"Marshall Electronics",MBM,03/13/2006
"Mars-Tech Corporation",MTC,11/29/1996
"Maruko & Company Ltd",MRK,11/29/1996
"MASPRO DENKOH Corp.",MSR,10/25/2012
"Mass Inc.",MAS,02/25/2002
"Matelect Ltd.",MEQ,05/30/2002
Matrox,MTX,11/29/1996
"Mat's Computers",MCQ,07/22/2004
"Matsushita Communication Industrial Co., Ltd.",WPA,03/15/2001
"Matsushita Electric Ind. Company Ltd",MAT,11/29/1996
"MaxCom Technical Inc",MTI,11/29/1996
"MaxData Computer AG",VOB,02/21/2000
"MaxData Computer GmbH & Co.KG",MXD,04/19/2000
"Maxpeed Corporation",MXP,02/19/1997
"Maxtech Corporation",MXT,11/29/1996
"MaxVision Corporation",MXV,07/16/1999
"Maygay Machines, Ltd",DJP,2000/10/08
"Maynard Electronics",MAY,11/29/1996
"MAZeT GmbH",MAZ,1998/11/08
MBC,MBC,11/29/1996
"McDATA Corporation",MCD,11/29/1996
"McIntosh Laboratory Inc.",MLI,01/18/2008
"MCM Industrial Technology GmbH",MIT,10/29/2004
"MEC Electronics GmbH",CEM,04/19/2000
"Medar Inc",MDR,1996/11/12
"Media Technologies Ltd.",MTB,2009/05/01
"Media Tek Inc.",MKC,06/14/2007
"Media Vision Inc",MVI,11/29/1996
"Media4 Inc",MDA,03/20/1997
"Mediacom Technologies Pte Ltd",OWL,11/29/1996
"Mediaedge Corporation",MEK,11/19/2013
"MediaFire Corp.",MFR,12/28/1998
Mediasonic,FTR,11/29/1996
"MediaTec GmbH",MTE,12/13/1996
"Mediatek Corporation",MDK,03/13/1997
"Mediatrix Peripherals Inc",MPI,04/24/1997
"Medikro Oy",MRO,09/19/1997
"Mega System Technologies Inc",MEC,12/29/1997
"Mega System Technologies, Inc.",MGA,12/28/1998
"Megasoft Inc",MSK,11/29/1996
"Megatech R & D Company",MGT,11/29/1996
"Meld Technology",MEP,08/16/2012
"MEN Mikroelectronik Nueruberg GmbH",MEN,05/23/1997
"Mentor Graphics Corporation",MGC,07/30/2009
MEPCO,RLD,03/15/2001
MEPhI,PPD,11/27/1998
"Merging Technologies",MRT,11/29/1996
"Meridian Audio Ltd",MAL,2009/04/02
"Messeltronik Dresden GmbH",MED,11/29/1996
"MET Development Inc",MDV,11/29/1996
"Meta Watch Ltd",MTA,08/29/2013
"Metheus Corporation",MET,11/29/1996
"Metricom Inc",MCM,11/29/1996
"Metronics Inc",QCH,11/29/1996
"Mettler Toledo",NET,11/29/1996
"Metz-Werke GmbH & Co KG",MCE,06/30/2005
"M-G Technology Ltd",MGL,10/29/1997
"Micom Communications Inc",MIC,1997/05/05
"Micomsoft Co., Ltd.",MSX,2008/10/04
"Micro Computer Systems",MCS,11/29/1996
"Micro Design Inc",MDI,01/20/1998
"Micro Display Systems Inc",MDS,11/29/1996
"Micro Firmware",MFI,12/30/1997
"Micro Industries",MCC,04/21/2003
"Micro Solutions, Inc.",BPD,04/19/2000
"Micro Systemation AB",MSA,1999/08/11
"Micro Technical Company Ltd",JMT,11/29/1996
"Microbus PLC",MBD,08/13/2002
Microcom,MNP,11/29/1996
"MicroDatec GmbH",MDX,09/13/1999
"MicroDisplay Corporation",MRD,06/14/2007
"Microdyne Inc",MDY,12/18/1996
"MicroField Graphics Inc",MFG,11/29/1996
Microlab,MPJ,05/23/1997
Microline,LAF,09/13/1999
"Micrologica AG",MLG,1998/06/10
"Micromed Biotecnologia Ltd",MMD,1996/11/12
"Micromedia AG",MMA,04/24/1997
"Micron Electronics Inc",MCN,02/20/1997
"Micronics Computers",MCI,11/29/1996
micronpc.com,MIP,2000/10/08
"Micronyx Inc",MYX,11/29/1996
"Micropix Technologies, Ltd.",MPX,2001/08/10
"MicroSlate Inc.",MSL,05/16/1999
Microsoft,PNP,2004/05/03
Microsoft,MSH,11/29/1996
Microsoft,PNG,11/29/1996
MicroSoftWare,WBN,01/14/1998
Microstep,MSI,11/29/1996
Microtec,MCT,11/29/1996
"Micro-Tech Hearing Instruments",MTH,12/15/1997
"MICROTEK Inc.",MKT,07/14/2005
"Microtek International Inc.",MTK,02/25/2002
"MicroTouch Systems Inc",MSY,2000/10/08
Microvision,MVS,02/13/2009
"Microvitec PLC",MVD,11/29/1996
"Microway Inc",MWY,11/29/1996
"Midori Electronics",MDC,11/29/1996
"Mikroforum Ring 3",SFT,2004/02/11
"Milestone EPE",MLS,1998/11/08
"Millennium Engineering Inc",MLM,11/29/1996
"Millogic Ltd.",MLL,2014/09/01
"Millson Custom Solutions Inc.",MCX,10/17/2013
"Miltope Corporation",VTM,09/23/2009
"Mimio – A Newell Rubbermaid Company",MIM,07/31/2012
"MindTech Display Co. Ltd",MTD,06/14/2007
"MindTribe Product Engineering, Inc.",FTW,02/14/2011
"Mini Micro Methods Ltd",MNC,11/29/1996
"Minicom Digital Signage",MIN,08/13/2010
"MiniMan Inc",MMN,11/29/1996
"Minnesota Mining and Manufacturing",MMF,03/15/2001
"Miranda Technologies Inc",MRA,11/29/1996
Miratel,MRL,10/16/1998
"Miro Computer Prod.",MIR,11/29/1996
"miro Displays",MID,03/20/1999
"Mistral Solutions [P] Ltd.",MSP,09/23/1998
"Mitec Inc",MII,11/29/1996
"Mitel Corporation",MTL,1997/01/08
"Mitron computer Inc",MTR,11/29/1996
"Mitsubishi Electric Corporation",MEL,11/29/1996
"Mitsubishi Electric Engineering Co., Ltd.",MEE,2005/03/10
"Mitsumi Company Ltd",KMC,11/29/1996
"MJS Designs",MJS,11/29/1996
"MK Seiko Co., Ltd.",MKS,06/18/2013
"M-Labs Limited",OHW,11/27/2013
"MMS Electronics",MMS,02/24/1998
"Modesto PC Inc",FST,02/27/1997
MODIS,MDD,1999/08/11
"Modular Industrial Solutions Inc",MIS,11/29/1996
"Modular Technology",MOD,1997/09/06
"Momentum Data Systems",MOM,01/18/2008
"Monorail Inc",MNL,02/18/1997
Monydata,MYA,11/29/1996
"Moreton Bay",MBV,01/13/2000
"Moses Corporation",MOS,11/29/1996
"Mosgi Corporation",MSV,11/29/1996
"Motion Computing Inc.",MCO,05/30/2002
Motium,MTM,06/19/2012
motorola,MSU,03/15/2001
"Motorola Communications Israel",MCL,2002/02/07
"Motorola Computer Group",MCG,08/14/1997
"Motorola UDS",MOT,11/29/1996
"Mouse Systems Corporation",MSC,11/29/1996
"M-Pact Inc",MPC,11/29/1996
"mps Software GmbH",MPS,11/29/1996
"MS Telematica",MST,04/28/1997
"MSC Vertriebs GmbH",MEX,2012/04/06
"MSI GmbH",MSG,09/13/1999
"M-Systems Flash Disk Pioneers",MSF,12/17/1997
"Mtron Storage Technology Co., Ltd.",MTN,06/17/2008
"Multi-Dimension Institute",MUD,10/23/2000
Multimax,MMI,11/29/1996
"Multi-Tech Systems",MTS,11/29/1996
"Multiwave Innovation Pte Ltd",MWI,11/29/1996
"Mutoh America Inc",MAI,09/13/1999
mware,MWR,04/24/2001
"Mylex Corporation",MLX,11/29/1996
"Myriad Solutions Ltd",MYR,11/29/1996
"Myse Technology",WYS,11/29/1996
"N*Able Technologies Inc",NBL,04/28/1998
"NAD Electronics",NAD,06/14/2007
"Naitoh Densei CO., LTD.",NDK,2006/12/04
"Najing CEC Panda FPD Technology CO. ltd",NCP,02/24/2015
"Nakano Engineering Co.,Ltd.",NAK,07/22/2009
"Nakayo Relecommunications, Inc.",NYC,2000/10/08
"Nanomach Anstalt",SCS,11/29/1996
"Nasa Ames Research Center",ADR,11/29/1996
"National DataComm Corporaiton",NDC,11/29/1996
"National Display Systems",NDI,2003/08/08
"National Instruments Corporation",NIC,11/29/1996
"National Key Lab. on ISN",NBS,07/16/1998
"National Semiconductor Corporation",NSC,11/29/1996
"National Semiconductor Japan Ltd",TTB,04/14/1997
"National Transcomm. Ltd",NTL,11/29/1996
"Nationz Technologies Inc.",ZIC,2009/12/03
"Natural Micro System",NMS,11/29/1996
"NaturalPoint Inc.",NAT,2010/03/09
"Navatek Engineering Corporation",NVT,1998/02/03
"Navico, Inc.",NME,11/28/2012
"Navigation Corporation",NAV,02/22/1999
"Naxos Tecnologia",NAX,1997/12/12
"NCR Corporation",DUN,04/25/2002
"NCR Corporation",NCC,11/29/1996
"NCR Electronics",NCR,11/29/1996
"NDF Special Light Products B.V.",NDF,09/18/2014
"NDS Ltd",DMV,06/25/1997
"NEC Corporation",NEC,05/24/2000
"NEC CustomTechnica, Ltd.",NCT,10/23/2002
"NEC-Mitsubishi Electric Visual Systems Corporation",NMV,02/25/2002
"NEO TELECOM CO.,LTD.",NEO,1999/08/11
Neomagic,NMX,11/29/1996
"NeoTech S.R.L",NTC,1997/11/11
"Netaccess Inc",NTX,1997/07/02
"NetComm Ltd",NCL,11/29/1996
"NetVision Corporation",NVC,11/29/1996
"Network Alchemy",NAL,09/30/1997
"Network Designers",NDL,11/29/1996
"Network General",NGC,08/26/1997
"Network Info Technology",NIT,11/29/1996
"Network Peripherals Inc",NPI,11/29/1996
"Network Security Technology Co",NST,02/22/1999
"Networth Inc",NTW,11/29/1996
"NeuroSky, Inc.",NSA,08/28/2013
"NEUROTEC - EMPRESA DE PESQUISA E DESENVOLVIMENTO EM BIOMEDICINA",NEU,03/15/2001
"New Tech Int'l Company",NTI,11/29/1996
"NewCom Inc",NCI,1997/09/01
"Newisys, Inc.",NWS,2002/08/10
"Newport Systems Solutions",NSS,11/29/1996
