Company,"PNP ID","Approved on Date"
Nexgen,NXG,11/29/1996
"Nexgen Mediatech Inc.,",NEX,2003/11/11
"Nexiq Technologies, Inc.",NXQ,2001/08/10
"Next Level Communications",NLC,11/29/1996
"NextCom K.K.",NXC,11/29/1996
"NingBo Bestwinning Technology CO., Ltd",NBT,2006/05/09
"NINGBO BOIGLE DIGITAL TECHNOLOGY CO.,LTD",BOI,11/25/2009
"Nippon Avionics Co.,Ltd",AVI,10/23/2000
"NIPPONDENCHI CO,.LTD",GSB,05/24/2000
"NISSEI ELECTRIC CO.,LTD",NSI,01/13/2000
"Nissei Electric Company",NIS,11/29/1996
"Nits Technology Inc.",NTS,12/19/2006
"Nixdorf Company",NCA,11/29/1996
NNC,NNC,11/29/1996
"Nokia Data",NDS,11/29/1996
"Nokia Display Products",NOK,11/29/1996
"Nokia Mobile Phones",NMP,11/29/1996
"Norand Corporation",NOR,03/19/1997
"Norcent Technology, Inc.",NCE,06/20/2007
"NordicEye AB",NOE,09/23/2009
"North Invent A/S",NOI,2010/04/05
"Northgate Computer Systems",NCS,11/29/1996
"Not Limited Inc",NOT,01/30/1998
"NovaWeb Technologies Inc",NWP,1998/12/06
"Novell Inc",NVL,11/29/1996
"Nspire System Inc.",NSP,02/13/2007
"N-trig Innovative Technologies, Inc.",NTR,2005/03/10
"NTT Advanced Technology Corporation",NTT,08/19/2004
"NU Inc.",NUI,08/29/2007
"NU Technology, Inc.",NUG,04/16/2004
"Number Five Software",NFS,02/22/1999
"Nutech Marketing PTL",KNX,11/29/1996
"NuVision US, Inc.",NVI,2006/05/09
"Nuvoton Technology Corporation",NTN,2008/09/10
Nvidia,NVD,11/29/1996
N-Vision,JEN,10/23/2000
"NXP Semiconductors bv.",NXP,06/14/2007
"NW Computer Engineering",NWC,1997/03/02
"Oak Tech Inc",OAK,11/29/1996
"Oasys Technology Company",OAS,11/29/1996
"OBJIX Multimedia Corporation",OMC,11/29/1996
"OCTAL S.A.",PCB,02/24/1998
"Oculus VR, Inc.",OVR,10/19/2012
Odrac,ODR,06/21/2001
"Office Depot, Inc.",ATV,06/13/2007
"OKI Electric Industrial Company Ltd",OKI,11/29/1996
"Oksori Company Ltd",OQI,11/29/1996
"Oksori Company Ltd",OSR,11/29/1996
Olfan,OCN,11/29/1996
"Olicom A/S",OLC,11/29/1996
"Olidata S.p.A.",OLD,03/13/2006
"Olitec S.A.",OLT,11/29/1996
"Olitec S.A.",OLV,11/29/1996
Olivetti,OLI,11/29/1996
"OLYMPUS CORPORATION",OLY,2005/02/05
OmniTek,OTK,09/19/2013
Omnitel,OMN,04/28/1998
"Omron Corporation",OMR,11/29/1996
"On Systems Inc",ONS,11/29/1996
"Oneac Corporation",ONE,04/14/1998
"ONKYO Corporation",ONK,06/16/2005
"OnLive, Inc",ONL,2010/03/09
"OOO Technoinvest",TIV,1997/05/08
"Opcode Inc",OPC,11/29/1996
"Open Connect Solutions",OCS,09/13/1999
"OPEN Networks Ltd",ONW,04/25/2003
"Open Stack, Inc.",OSI,07/22/2013
"OPPO Digital, Inc.",OPP,06/19/2012
"OPTi Inc",OPT,11/29/1996
"Optibase Technologies",OBS,2010/01/11
"Optical Systems Design Pty Ltd",OSD,2013/03/06
"Option Industrial Computers",OIC,2001/07/05
"Option International",OIN,10/23/2000
"Option International",OIM,01/30/1997
"OPTI-UPS Corporation",OSP,1997/01/07
"Optivision Inc",OPV,11/29/1996
"OPTO22, Inc.",OTT,1998/06/10
"Optoma Corporation",OTM,04/20/2010
"Optum Engineering Inc.",OEI,2010/02/08
"Orchid Technology",OTI,11/29/1996
"ORGA Kartensysteme GmbH",ORG,10/24/1998
"Orion Communications Co., Ltd.",TOP,04/30/2007
"ORION ELECTRIC CO., LTD.",ORN,01/19/2005
"ORION ELECTRIC CO.,LTD",OEC,01/13/2000
"OSAKA Micro Computer, Inc.",OSA,2003/05/09
"OSR Open Systems Resources, Inc.",ORI,01/20/1999
OSRAM,OOS,04/25/2002
"OUK Company Ltd",OUK,11/29/1996
outsidetheboxstuff.com,OTB,2010/03/09
"Oxus Research S.A.",OXU,11/29/1996
"OZ Corporation",OZC,2012/07/08
"Pacific Avionics Corporation",PAC,11/29/1996
"Pacific CommWare Inc",PCW,11/29/1996
"Pacific Image Electronics Company Ltd",PIE,10/21/1997
"Packard Bell Electronics",PBL,11/29/1996
"Packard Bell NEC",PBN,11/29/1996
"PACSGEAR, Inc.",PGI,08/13/2012
"Padix Co., Inc.",QFF,09/13/1999
"Pan Jit International Inc.",PJT,2004/03/08
Panasonic,MDO,11/29/1996
"Panasonic Avionics Corporation",PLF,08/13/2010
"Panasonic Industry Company",MEI,11/29/1996
"Panelview, Inc.",PNL,2003/04/08
"Pantel Inc",PTL,11/29/1996
"PAR Tech Inc.",PTA,01/26/2011
"Parade Technologies, Ltd.",PRT,2012/06/04
"Paradigm Advanced Research Centre",PGM,06/16/2005
"Parallan Comp Inc",PAR,11/29/1996
"Parallax Graphics",PLX,11/29/1996
"Parc d'Activite des Bellevues",RCE,11/29/1996
Parrot,POT,11/25/2014
"Pathlight Technology Inc",PTH,11/29/1996
"PC Xperten",PCX,02/24/1998
PCBANK21,PCK,02/13/2007
"PCM Systems Corporation",PCM,03/25/1997
"PC-Tel Inc",PCT,1997/02/05
"PD Systems International Ltd",PDS,03/20/1999
"PDTS - Prozessdatentechnik und Systeme",PDT,1998/10/02
"Pegatron Corporation",PEG,08/27/2013
"PEI Electronics Inc",PEI,1998/06/04
"Penta Studiotechnik GmbH",PVM,2010/05/05
"pentel.co.,ltd",PCL,02/25/2002
"Peppercon AG",PEP,2006/12/04
"Perceptive Pixel Inc.",PPX,2010/04/05
"Perceptive Signal Technologies",PER,05/13/1997
PerComm,PRC,04/24/2001
"Performance Concepts Inc.,",PCO,09/24/2002
"Performance Technologies",IPN,02/24/2004
"Perle Systems Limited",PSL,02/22/1999
"Perpetual Technologies, LLC",PON,01/13/2000
"Peter Antesberger Messtechnik",PAM,04/28/1998
"Peus-Systems GmbH",PSD,11/29/1996
"Philips BU Add On Card",PCA,11/29/1996
"Philips Communication Systems",PHS,11/29/1996
"Philips Consumer Electronics Company",PHL,11/29/1996
"Philips Medical Systems Boeblingen GmbH",PHE,04/20/2010
"Philips Semiconductors",PSC,11/29/1996
"Phoenix Contact",PXC,02/27/2008
"Phoenix Technologies, Ltd.",PNX,1999/08/11
"Phoenixtec Power Company Ltd",PPC,05/16/1999
"Photonics Systems Inc.",PHO,2002/03/06
PhotoTelesis,RSC,03/16/1998
"Phylon Communications",PHY,11/29/1996
PicPro,PPR,10/18/2004
"Pijnenburg Beheer N.V.",PHC,04/24/2001
"Pioneer Computer Inc",PCI,11/29/1996
"Pioneer Electronic Corporation",PIO,07/16/1997
"Pitney Bowes",PBV,09/13/1999
"Pitney Bowes",PBI,11/29/1996
"Pixel Qi",PQI,06/24/2009
"Pixel Vision",PVN,11/29/1996
"PIXELA CORPORATION",PXE,11/21/2007
"Pixie Tech Inc",PIX,11/29/1996
"Plain Tree Systems Inc",PTS,11/29/1996
"Planar Systems, Inc.",PNR,2003/11/08
"PLUS Vision Corp.",PLV,2001/05/07
"PMC Consumer Electronics Ltd",PMC,1996/11/12
"pmns GmbH",SPR,2002/08/10
"Point Multimedia System",PMM,1997/09/06
"Polycom Inc.",PLY,06/19/2002
"PolyComp (PTY) Ltd.",POL,02/14/2006
"Polycow Productions",COW,03/15/2001
"Portalis LC",POR,2008/01/11
"Poso International B.V.",ARO,1997/01/08
"POTRANS Electrical Corp.",PEC,07/16/1999
"PowerCom Technology Company Ltd",PCC,1997/02/09
"Powermatic Data Systems",CPX,11/29/1996
"Practical Electronic Tools",PET,02/22/1999
"Practical Peripherals",PPI,11/29/1996
"Practical Solutions Pte., Ltd.",PSE,1998/06/10
"Praim S.R.L.",PRD,11/29/1996
"Primax Electric Ltd",PEL,11/29/1996
"Prime Systems, Inc.",SYX,10/21/2003
"Prime view international Co., Ltd",PVI,2009/06/07
"Princeton Graphic Systems",PGS,11/29/1996
"Prism, LLC",PIM,07/24/2007
"Priva Hortimation BV",PRI,10/22/1997
PRO/AUTOMATION,PRA,07/16/1999
"Procomp USA Inc",PCP,11/29/1996
"Prodea Systems Inc.",PSY,2013/04/02
"Prodrive B.V.",PDV,01/18/2005
Projecta,PJA,01/29/1997
"Projectavision Inc",DHT,01/14/1998
"Projectiondesign AS",PJD,09/23/2002
"PROLINK Microsystems Corp.",PLM,02/25/2002
"Pro-Log Corporation",PLC,11/29/1996
"Promate Electronic Co., Ltd.",PMT,01/13/2003
Prometheus,PRM,11/29/1996
"Promise Technology Inc",PTI,1997/02/01
"Promotion and Display Technology Ltd.",PAD,04/24/2001
"Promotion and Display Technology Ltd.",TEL,04/24/2001
"propagamma kommunikation",PGP,04/19/2000
Prosum,PSM,11/29/1996
Proteon,PRO,11/29/1996
"Proview Global Co., Ltd",PVG,2002/08/10
"Proxim Inc",PXM,09/19/1997
"Proxima Corporation",PRX,11/29/1996
"PS Technology Corporation",PTC,01/29/1997
"Psion Dacom Plc.",PDM,1999/08/11
"PSI-Perceptive Solutions Inc",PSI,11/29/1996
"PT Hartono Istana Teknologi",PLT,2010/05/05
"Pulse-Eight Ltd",PUL,2012/12/09
"Pure Data Inc",PDR,11/29/1996
"Purup Prepress AS",PPP,11/29/1996
"Qingdao Haier Electronics Co., Ltd.",HRE,2006/12/04
Q-Logic,QLC,11/29/1996
"Qtronix Corporation",QTR,11/29/1996
Quadram,DHQ,11/29/1996
Quadram,QDM,11/29/1996
"Quadrant Components Inc",QCL,1997/03/04
"QuakeCom Company Ltd",QCC,03/23/1998
"Qualcomm Inc",QCP,05/16/1999
"Quanta Computer Inc",QCI,11/29/1996
"Quanta Display Inc.",QDS,04/25/2002
Quantum,QTM,11/29/1996
"Quantum 3D Inc",QTD,05/23/1997
"Quantum Data Incorporated",QDI,03/15/2001
Quartics,QVU,2010/04/11
"Quatographic AG",QUA,01/13/2000
"Questech Ltd",QTH,01/13/2000
"Questra Consulting",QUE,01/30/1998
"Quick Corporation",QCK,11/29/1996
"Quickflex, Inc",QFI,1998/04/08
"Quicknet Technologies Inc",QTI,11/29/1996
"R Squared",RSQ,1999/08/11
R.P.T.Intergroups,RPT,11/29/1996
"Racal Interlan Inc",RII,11/29/1996
"Racal-Airtech Software Forge Ltd",TSF,11/29/1996
"Racore Computer Products Inc",RAC,11/29/1996
"Radicom Research Inc",RRI,1997/02/12
"Radio Consult SRL",RCN,09/24/2002
"RADIODATA GmbH",RDN,07/25/2012
"RadioLAN Inc",RLN,11/29/1996
"Radiospire Networks, Inc.",RSN,06/14/2007
"Radisys Corporation",RAD,11/29/1996
"Radius Inc",RDS,1997/07/03
"RAFI GmbH & Co. KG",RFI,08/24/2015
"Rainbow Displays, Inc.",RDI,09/23/1998
"Rainbow Technologies",RNB,11/29/1996
"Raintree Systems",RTS,2001/02/10
"Rainy Orchard",BOB,02/21/2000
"Rampage Systems Inc",RSI,11/29/1996
"Rancho Tech Inc",RAN,11/29/1996
"Rancho Tech Inc",RTI,11/29/1996
"Rapid Tech Corporation",RSX,11/29/1996
"Raritan Computer, Inc",RMC,11/27/1998
"Raritan, Inc.",RAR,06/14/2007
"RAScom Inc",RAS,11/29/1996
"RATOC Systems, Inc.",REX,2012/06/01
"Raylar Design, Inc.",RAY,01/13/2000
"RC International",RCI,11/29/1996
"Reach Technology Inc",RCH,1998/09/02
"Reakin Technolohy Corporation",RKC,03/15/2001
"Real D",REA,11/15/2007
"Realtek Semiconductor Company Ltd",RTL,11/29/1996
"Realtek Semiconductor Corp.",ALG,10/25/2002
"Realvision Inc",RVI,11/29/1996
ReCom,REC,05/16/1999
"Red Wing Corporation",RWC,1998/08/01
"Redfox Technologies Inc.",RFX,01/14/2014
"Reflectivity, Inc.",REF,04/19/2000
"Rehan Electronics Ltd.",REH,02/15/2012
"Relia Technologies",RTC,11/29/1996
"Reliance Electric Ind Corporation",REL,11/29/1996
"Renesas Technology Corp.",REN,06/14/2007
Rent-A-Tech,RAT,02/22/1999
"Research Electronics Development Inc",RED,1997/02/12
"Research Machines",RMP,11/29/1996
"ResMed Pty Ltd",RES,02/21/2000
"Resonance Technology, Inc.",RET,2011/09/02
"Restek Electric Company Ltd",WTS,11/29/1996
"Reveal Computer Prod",RVL,11/29/1996
"Revolution Display, Inc.",REV,03/19/2014
"RGB Spectrum",RGB,11/14/2012
"RGB Systems, Inc. dba Extron Electronics",EXN,2008/06/07
"RICOH COMPANY, LTD.",RIC,05/13/2010
"RightHand Technologies",RHD,2012/01/05
"Rios Systems Company Ltd",RIO,11/29/1996
"Ritech Inc",RIT,04/14/1998
"Rivulet Communications",RIV,07/19/2007
"Robert Bosch GmbH",BSG,05/15/2014
"Robert Gray Company",GRY,03/31/1998
"Robertson Geologging Ltd",RGL,2000/10/08
"Robust Electronics GmbH",ROB,01/18/2008
"Rockwell Automation/Intecolor",RAI,03/13/1998
"Rockwell Collins",RCO,2010/10/09
"Rockwell Collins / Airshow Systems",ASY,2004/02/12
"Rockwell Collins, Inc.",COL,06/14/2007
"Rockwell International",ROK,11/29/1996
"Rockwell Semiconductor Systems",RSS,11/29/1996
"Rogen Tech Distribution Inc",MAX,11/29/1996
"Rohde & Schwarz",ROS,01/20/2012
"Rohm Co., Ltd.",ROH,06/16/2004
"Rohm Company Ltd",RHM,05/13/1997
"Roland Corporation",RJA,11/29/1996
"RoomPro Technologies",RPI,2010/09/07
"Roper International Ltd",ROP,05/16/1999
"Roper Mobile",RMT,2010/02/07
"Ross Video Ltd",RSV,2012/11/06
"Royal Information",TRL,11/29/1996
"Rozsnyó, s.r.o.",RZS,03/24/2014
"RSI Systems Inc",RVC,04/28/1998
"RUNCO International",RUN,2004/01/04
"S&K Electronics",SNK,02/21/2000
"S3 Inc",TLV,1997/07/01
"S3 Inc",SIM,11/29/1996
"S3 Inc",SSS,11/29/1996
"Saab Aerotech",SAE,06/14/2007
"Sage Inc",SAI,07/16/1997
SAGEM,SGM,2003/05/09
SAIT-Devlonics,SDK,11/29/1996
"Saitek Ltd",SAK,05/16/1999
"Salt Internatioinal Corp.",SLT,2006/05/09
"Samsung Electric Company",SAM,11/29/1996
"Samsung Electro-Mechanics Company Ltd",SKT,11/29/1996
"Samsung Electronics America",STN,2000/10/08
"Samsung Electronics America Inc",KYK,02/24/1998
"Samsung Electronic Co.",SSE,2000/10/08
"Samsung Electronics Company Ltd",SEM,11/29/1996
"Samtron Displays Inc",SDI,11/29/1996
"SANKEN ELECTRIC CO., LTD",JSK,09/13/1999
"Sankyo Seiki Mfg.co., Ltd",SSJ,01/28/2003
"Sanritz Automation Co.,Ltd.",SAA,02/25/2002
"SANTAK CORP.",STK,11/27/1998
"Santec Corporation",SOC,2015/12/01
"Sanyo Electric Co.,Ltd.",SAN,1999/08/11
"Sanyo Electric Company Ltd",SCD,11/29/1996
"Sanyo Electric Company Ltd",SIB,11/29/1996
"Sanyo Electric Company Ltd",TSC,11/29/1996
"Sanyo Icon",ICN,11/29/1996
"Sapience Corporation",SPN,11/29/1996
"SAT (Societe Anonyme)",SDA,11/29/1996
"SBS Technologies (Canada), Inc. (was Avvida Systems, Inc.)",AVV,12/17/2002
"SBS-or Industrial Computers GmbH",SBS,12/28/1998
"Scan Group Ltd",SGI,11/29/1996
"Scanport, Inc.",SCN,2002/05/08
"SCD Tech",KFC,10/23/2002
"Sceptre Tech Inc",SPT,11/29/1996
Schlumberger,SMB,07/16/1999
"Schlumberger Cards",SCH,04/28/1998
"Schlumberger Technology Corporate",SLR,2000/10/08
"Schneider & Koch",SKD,11/29/1996
"Schneider Electric S.A.",MGE,11/29/1996
"Schnick-Schnack-Systems GmbH",SLS,2009/06/05
"SCI Systems Inc.",REM,2000/10/08
"SCM Microsystems Inc",SCM,11/29/1996
"Scriptel Corporation",SCP,06/14/2007
"SDR Systems",SDR,03/15/2001
"SDS Technologies",STY,1999/08/11
"SDX Business Systems Ltd",SDX,11/29/1996
"Seanix Technology Inc",NIX,2007/09/04
"Seanix Technology Inc.",SEA,02/24/1998
Sedlbauer,SAG,11/29/1996
"SeeColor Corporation",SEE,11/29/1996
"SeeCubic B.V.",SCB,2012/02/11
"SeeReal Technologies GmbH",SRT,06/27/2005
"Seiko Epson Corporation",SEC,11/29/1996
"Seiko Instruments Information Devices Inc",SID,12/16/1996
"Seiko Instruments USA Inc",SIU,11/29/1996
"Seitz & Associates Inc",SEI,01/30/1998
"Sejin Electron Inc",SJE,08/20/1997
"SELEX GALILEO",SXG,2012/01/10
"Semtech Corporation",STH,11/30/2001
"SendTek Corporation",SET,1999/08/11
"Senseboard Technologies AB",SBT,2002/03/09
Sencore,SEN,05/23/1997
"Sentelic Corporation",STU,07/27/2012
"SEOS Ltd",SEO,02/20/2003
"Sentronic International Corp.",SNC,10/23/2000
"SEP Eletronica Ltda.",SEP,2001/07/05
"Sequent Computer Systems Inc",SQT,11/29/1996
"Session Control LLC",SES,2010/03/09
Setred,SRD,2006/05/09
"SEVIT Co., Ltd.",SVT,06/25/2002
SGEG,SVA,02/21/2000
"Seyeon Tech Company Ltd",SYT,1997/02/12
"SGS Thomson Microelectronics",STM,1997/11/11
"Shadow Systems",OYO,11/29/1996
"Shanghai Bell Telephone Equip Mfg Co",SBC,04/30/1998
"Shanghai Guowei Science and Technology Co., Ltd.",SGW,01/28/2011
"SHANGHAI SVA-DAV ELECTRONICS CO., LTD",XQU,07/24/2003
"Sharedware Ltd",SWL,1998/11/08
"Shark Multimedia Inc",SMM,11/29/1996
"SharkTec A/S",DFK,02/14/2006
"Sharp Corporation",SHP,11/29/1996
"SHARP TAKAYA ELECTRONIC INDUSTRY CO.,LTD.",SXT,06/24/2010
"Shenzhen ChuangZhiCheng Technology Co., Ltd.",CZC,10/23/2013
"Shenzhen Inet Mobile Internet Technology Co., LTD",IXN,2014/04/11
"Shenzhen MTC Co., Ltd",SZM,2013/09/08
"Shenzhen Ramos Digital Technology Co., Ltd",RMS,10/29/2014
"Shenzhen South-Top Computer Co., Ltd.",SSL,2013/06/12
"Shenzhen three Connaught Information Technology Co., Ltd. (3nod Group)",AZH,09/17/2013
"Shenzhen Zhuona Technology Co., Ltd.",XYE,2013/01/10
"Shenzhen ZhuoYi HengTong Computer Technology Limited",HTR,12/13/2013
"Shenzhen Zowee Technology Co., LTD",ZWE,05/26/2015
"Sherwood Digital Electronics Corporation",SDE,11/29/1996
"ShibaSoku Co., Ltd.",SHC,05/26/2005
"Shin Ho Tech",SHT,11/29/1996
"Shlumberger Ltd",SLB,11/29/1996
"Shuttle Tech",SAT,11/29/1996
"Sichuan Changhong Electric CO, LTD.",CHG,02/26/2003
"Sichuang Changhong Corporation",CHO,11/30/2001
Siemens,SIE,11/29/1996
"Siemens AG",SDT,02/14/2006
"SIEMENS AG",SIA,03/15/2001
"Siemens Microdesign GmbH",SNI,11/29/1996
"Siemens Nixdorf Info Systems",SNP,11/29/1996
"Sierra Semiconductor Inc",SSC,11/29/1996
"Sierra Wireless Inc.",SWI,2003/10/07
"Sigma Designs Inc",SIG,11/29/1996
"Sigma Designs, Inc.",SGD,02/14/2006
"Sigmacom Co., Ltd.",SCL,04/25/2002
"SigmaTel Inc",STL,1997/03/03
Signet,DXS,10/23/2000
"SII Ido-Tsushin Inc",STE,1997/03/04
"Silcom Manufacturing Tech Inc",SMT,11/29/1996
"Silex technology, Inc.",SXD,2009/12/03
"Silicom Multimedia Systems Inc",SMS,1996/04/12
"Silicon Graphics Inc",SGX,11/29/1996
"Silicon Image, Inc.",SII,01/13/2000
"Silicon Integrated Systems Corporation",SIS,11/29/1996
"Silicon Laboratories, Inc",SIL,07/16/1998
"Silicon Library Inc.",SLH,2008/01/11
"Silicon Optix Corporation",SOI,07/28/2005
"Silitek Corporation",SLK,07/16/1997
"SIM2 Multimedia S.P.A.",SPU,2002/05/09
"Simple Computing",SMP,11/29/1996
"Simplex Time Recorder Co.",SPX,03/15/2001
"Singular Technology Co., Ltd.",SIN,1999/08/11
"SINOSUN TECHNOLOGY CO., LTD",SNO,06/27/2005
"Sirius Technologies Pty Ltd",SIR,03/13/1998
"sisel muhendislik",FUN,04/25/2002
"SITECSYSTEM CO., LTD.",STS,03/16/2005
Sitintel,SIT,11/29/1996
"SKYDATA S.P.A.",SKY,09/19/1997
"Smart Card Technology",SCT,2000/10/08
"SMART Modular Technologies",SMA,1997/04/04
"Smart Silicon Systems Pty Ltd",SPL,2000/10/08
"Smart Tech Inc",STI,11/29/1996
"SMART Technologies Inc.",SBI,06/14/2007
"SMK CORPORATION",SMK,02/21/2000
"Snell & Wilcox",SNW,04/25/2002
"SOBO VISION",MVM,06/14/2007
"Socionext Inc.",SCX,05/14/2015
"Sodeman Lancom Inc",LAN,11/29/1996
"SODIFF E&T CO., Ltd.",SDF,2007/01/06
"Soft & Hardware development Goldammer GmbH",SHG,11/29/1996
"Softbed - Consulting & Development Ltd",SBD,12/23/1997
"Software Café",SWC,11/29/1996
"Software Technologies Group,Inc.",SWT,11/29/2008
"Solitron Technologies Inc",SOL,11/29/1996
"Solomon Technology Corporation",SLM,01/16/1998
SolutionInside,SXL,2001/08/05
"SOMELEC Z.I. Du Vert Galanta",ONX,11/29/1996
Sonitronix,HON,2011/03/02
"Sonix Comm. Ltd",SNX,11/29/1996
Sony,SNY,11/29/1996
Sony,SON,11/29/1996
"Sony Ericsson Mobile Communications Inc.",SER,04/16/2004
"SORCUS Computer GmbH",SCO,01/13/2000
"Sorcus Computer GmbH",SOR,11/29/1996
"SORD Computer Corporation",SCC,11/29/1996
"Sotec Company Ltd",SOT,05/21/1997
"South Mountain Technologies, LTD",FRS,02/14/2006
"SOYO Group, Inc",SOY,12/18/2006
"SPACE-I Co., Ltd.",SPI,2005/11/05
"SpaceLabs Medical Inc",SMI,11/29/1996
"SPEA Software AG",SPE,11/29/1996
SpeakerCraft,SPK,04/20/2010
Specialix,SLX,11/29/1996
"Spectragraphics Corporation",SGC,11/29/1996
"Spectrum Signal Proecessing Inc",SSP,11/29/1996
"SR-Systems e.K.",SRS,11/19/2012
"S-S Technology Inc",SSI,11/29/1996
"ST Electronics Systems Assembly Pte Ltd",STA,12/28/1998
"STAC Electronics",STC,11/29/1996
"Standard Microsystems Corporation",SMC,11/29/1996
"Star Paging Telecom Tech (Shenzhen) Co. Ltd.",STT,09/23/1998
